gender,race/ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
F,group b,bachelor's degree,standard,No,72,72,74
F,group c,some college,standard,Yes,69,90,88
F,group b,master's degree,standard,No,90,95,93
M,group a,associate's degree,free/reduced,No,47,57,44
M,group c,some college,standard,No,76,78,75
F,group b,associate's degree,standard,No,71,83,78
F,group b,some college,standard,Yes,88,95,92
M,group b,some college,free/reduced,No,40,43,39
M,group d,high school,free/reduced,Yes,64,64,67
F,group b,high school,free/reduced,No,38,60,50
M,group c,associate's degree,standard,No,58,54,52
M,group d,associate's degree,standard,No,40,52,43
F,group b,high school,standard,No,65,81,73
M,group a,some college,standard,Yes,78,72,70
F,group a,master's degree,standard,No,50,53,58
F,group c,some high school,standard,No,69,75,78
M,group c,high school,standard,No,88,89,86
F,group b,some high school,free/reduced,No,18,32,28
M,group c,master's degree,free/reduced,Yes,46,42,46
F,group c,associate's degree,free/reduced,No,54,58,61
M,group d,high school,standard,No,66,69,63
F,group b,some college,free/reduced,Yes,65,75,70
M,group d,some college,standard,No,44,54,53
F,group c,some high school,standard,No,69,73,73
M,group d,bachelor's degree,free/reduced,Yes,74,71,80
M,group a,master's degree,free/reduced,No,73,74,72
M,group b,some college,standard,No,69,54,55
F,group c,bachelor's degree,standard,No,67,69,75
M,group c,high school,standard,No,70,70,65
F,group d,master's degree,standard,No,62,70,75
F,group d,some college,standard,No,69,74,74
F,group b,some college,standard,No,63,65,61
F,group e,master's degree,free/reduced,No,56,72,65
M,group d,some college,standard,No,40,42,38
M,group e,some college,standard,No,97,87,82
M,group e,associate's degree,standard,Yes,81,81,79
F,group d,associate's degree,standard,No,74,81,83
F,group d,some high school,free/reduced,No,50,64,59
F,group d,associate's degree,free/reduced,Yes,75,90,88
M,group b,associate's degree,free/reduced,No,57,56,57
M,group c,associate's degree,free/reduced,No,55,61,54
F,group c,associate's degree,standard,No,58,73,68
F,group b,associate's degree,standard,No,53,58,65
M,group b,some college,free/reduced,Yes,59,65,66
F,group e,associate's degree,free/reduced,No,50,56,54
M,group b,associate's degree,standard,No,65,54,57
F,group a,associate's degree,standard,Yes,55,65,62
F,group c,high school,standard,No,66,71,76
F,group d,associate's degree,free/reduced,Yes,57,74,76
M,group c,high school,standard,Yes,82,84,82
M,group e,some college,standard,No,53,55,48
M,group e,associate's degree,free/reduced,Yes,77,69,68
M,group c,some college,standard,No,53,44,42
M,group d,high school,standard,No,88,78,75
F,group c,some high school,free/reduced,Yes,71,84,87
F,group c,high school,free/reduced,No,33,41,43
F,group e,associate's degree,standard,Yes,82,85,86
M,group d,associate's degree,standard,No,52,55,49
M,group d,some college,standard,Yes,58,59,58
F,group c,some high school,free/reduced,No,0,17,10
M,group e,bachelor's degree,free/reduced,Yes,79,74,72
M,group a,some high school,free/reduced,No,39,39,34
M,group a,associate's degree,free/reduced,No,62,61,55
F,group c,associate's degree,standard,No,69,80,71
F,group d,some high school,standard,No,59,58,59
M,group b,some high school,standard,No,67,64,61
M,group d,some high school,free/reduced,No,45,37,37
F,group c,some college,standard,No,60,72,74
M,group b,associate's degree,free/reduced,No,61,58,56
F,group c,associate's degree,standard,No,39,64,57
F,group d,some college,free/reduced,Yes,58,63,73
M,group d,some college,standard,Yes,63,55,63
F,group a,associate's degree,free/reduced,No,41,51,48
M,group c,some high school,free/reduced,No,61,57,56
M,group c,some high school,standard,No,49,49,41
M,group b,associate's degree,free/reduced,No,44,41,38
M,group e,some high school,standard,No,30,26,22
M,group a,bachelor's degree,standard,Yes,80,78,81
F,group d,some high school,standard,Yes,61,74,72
F,group e,master's degree,standard,No,62,68,68
F,group b,associate's degree,standard,No,47,49,50
M,group b,high school,free/reduced,No,49,45,45
M,group a,some college,free/reduced,Yes,50,47,54
M,group e,associate's degree,standard,No,72,64,63
M,group d,high school,free/reduced,No,42,39,34
F,group c,some college,standard,No,73,80,82
F,group c,some college,free/reduced,No,76,83,88
F,group d,associate's degree,standard,No,71,71,74
F,group a,some college,standard,No,58,70,67
F,group d,some high school,standard,No,73,86,82
F,group c,bachelor's degree,standard,No,65,72,74
M,group c,high school,free/reduced,No,27,34,36
M,group c,high school,standard,No,71,79,71
M,group c,associate's degree,free/reduced,Yes,43,45,50
F,group b,some college,standard,No,79,86,92
